id,artista,cancion,album,letra,anyo,visitas
0,Denom,Machete (con Jarfaiter y Gente jodida),Medicina,"Para su nuevo disco ""Medicina"", Denom ha vuelto a contar con la colaboraciÃ³n vocal de Jarfaiter, con quiÃ©n ya ha colaborado anteriormente en el tema ""Machete""; corte en el que tambien participa el grupo Gente Jodida. De la instrumental se encarga NarcosBeats.




Â¿Tienes ya la letra para este tema? AyÃºdanos y Â¡EnvÃ­anosla!",2019,126
1,Denom,VacÃ­o (con Ivo Incuerdo),Medicina,"[Denom]
Yo que querÃ­a, yo que pedÃ­a vida,
Se partiÃ³ por la mitad lo que tenÃ­a y ahora es frio,
Te siento dentro mÃ­o, como el dolor, como una tenÃ­a,
Tragos de colonia, principios de histeria, no hay color,
Yo me elija a no llorar, aunque no sonrÃ­a,
TÃº no sabes que es sufrir, si por amar no perderÃ­as todo,
Yo no sÃ© lo que es guardar solo recuerdos y aun asÃ­,
Fumo y lo jodo como, todo,
Luego no vengas llorar, lo escribo solo,
Aunque pensando en ella,
Con los ojos rojos de llorar y la mano en la polla,
Los problemas, los collares, mi epopeya,
No dejes que me destruya, Freya, ya.


[Estribillo: Denom] (x2)
Si aquÃ­ llueve y hiela, como puede ser,
Que afuera no sientan el frÃ­o,
Nunca fui como ellos, yo jamÃ¡s lo quise ser,
PerdÃ­ mil veces sin saber quÃ© hacer,
Sigo luchando por llenar ese vaciÃ³,


[Ivo Incuerdo]
Si cae tormenta y truena, como puede ser,
Que allÃ¡ afuera no sientan el ruido,
Nunca fui como ellos, jamÃ¡s serÃ¡n como yo,
Para encontrarme, cuantas veces me he perdido,
Sigo luchando por llenar el vaciÃ³,
Como el del estÃ³mago, desayunando angustia,
La calle mustia, la gente triste por la lluvia,
Y yo disfrutando, viendo sus caras de mierda,
Siento escalofrÃ­os en agosto,
Dime cÃ³mo puedo estar a gusto,
En una sociedad donde todo son apariencias,
Incluso yo sonriÃ³ escondiendo,
Mi miseria al mundo,
Incuerdo soy yo,
Incuerdo no es otro, pero soy mÃ¡s de dos,
Cada fase a un estado, cada estado es dolor,
El diluvio deja oculto mi sol,
El arcoÃ­ris sale, pero ya no hay color,
El gris predomina en mi mundo exterior,
Veo la vida sin adornos, chico no creo en Dios,
Y si creyera lo dirÃ­a, mientras me miras a los ojos,
Veo, solo veo al demonio,
Como quieres, que yo quiera, que lo solucione todo,
Si me mantengo la mirada y ni siquiera lloro,
Si me quiere mucha gente, pero me siento solo.


[Estribillo: Denom] (x2)
Si aquÃ­ llueve y hiela, como puede ser,
Que afuera no sientan el frÃ­o,
Nunca fui como ellos, yo jamÃ¡s lo quise ser,
PerdÃ­ mil veces sin saber quÃ© hacer,
Sigo luchando por llenar ese vaciÃ³.",2019,361
2,Denom,El orgullo es fiel (con Juancho MarquÃ©s y Elio Toffana),Medicina,"""El orgullo es fiel"" es uno de los cortes incluidos en el nuevo disco de Denom llamado ""Medicina"". El 21 de Marzo aparece este corte con la salida del disco. El tema cuenta con las colaboraciones de Juancho MarquÃ©s y Elio Toffana. De la instrumental se encarga El Alquimista.




Â¿Tienes ya la letra para este tema? AyÃºdanos y Â¡EnvÃ­anosla!",2019,262
3,Denom,Mueve mueve (con Fernandocosta),Medicina,"[Estribillo: Denom] (x2)
Mueve, mueve, mueve,
Ya no hay tiempo que perder,
Como ese reloj se mueve,
Porque tiene que comer,
Mueve, mueve, mueve,
Pronto se empezÃ³ a mover,
Y aunque con el tiempo duele,
Siempre sale algo que hacer.


[Denom]
Rumores de motores, luces en el cielo
Y agua son agujas pero el hambre empuja a no tener miedo,
Dijo sin freno, hasta tocar el suelo,
El mar oscuro, frÃ­o es hielo,
Al fondo un faro: el brillo del dinero,
Las cajas en la arena pesan, marea baja,
No le rezan, se trabaja,
JamÃ¡s quiso encajar, guisÃ³ su flush,
Lo hizo rodajas, fichas,
BuscÃ³ entre la baraja su as de picas,
Micras, no se libra,
Cuando el hambre aprieta, sacas lo que necesitas,
Me dijo vaciando un Tigra,
Con la caleta llena, el mÃ³vil vibra,
Por pan se van los pÃ¡jaros del nido,
Recuerda al que aguantÃ³ contigo sin pensar en cifras,
AlÃ©jate del ruido, de las medias tintas,
Lucha tu camino pa' verlo distinto,
Y ya que la vida da lo que el tiempo te quita,
No dejes a la suerte lo que aÃºn no estÃ¡ escrito.


[Estribillo: Fernandocosta & Denom]
Duele, duele, duele,
Que lo tengan que mover,
La carrera no los cansas,
AquÃ­ nacimos pa' correr,
Llueve, llueve, llueve, llueve,
Ahora llueve sobre Ã©l,
Si el destino estÃ¡ ahÃ­ afuera,
No estÃ¡ escrito en un papel.

Mueve, mueve, mueve,
Ya no hay tiempo que perder,
Como ese reloj se mueve,
Porque tiene que comer,
Mueve, mueve, mueve,
Pronto se empezÃ³ a mover,
Y aunque con el tiempo duele,
Siempre sale algo que hacer.


[Fernandocosta]
Tanto tienes, tanto vales,
MÃ¡s dinero, mÃ¡s maldades,
CuÃ¡ntas veces lo hemos puesto todo y aun asÃ­ no sale,
Los rÃ­os bajan suaves, acabarÃ¡n en mares,
ConfÃ­o en mis quimeras, se llevan mis males,
Pasan noches fuera, niÃ±os con ojeras,
EstÃ¡ lloviendo money, no llevan cartera,
Los kilos en el maletero, la 9 en la guantera,
Se para el minutero, el auto acelera,
A las 7 donde siempre te espera el cliente,
No te pongas tenso, no seas impaciente,
Era su segunda vez, no se notÃ³ corriente,
AllÃ­ no habÃ­a gente, habÃ­a 3 agentes,
Se juntaron esa movie y los antecedentes,
Tantas excusas malas, tantas cuentas pendientes,
Era la Ãºltima vez que verÃ­a a su gente,
Los demonios patinan por su mente.


[Estribillo: Fernandocosta & Denom]
Duele, duele, duele,
Que lo tengan que mover,
La carrera no los cansas,
AquÃ­ nacimos pa' correr,
Llueve, llueve, llueve, llueve,
Ahora llueve sobre Ã©l,
Si el destino estÃ¡ ahÃ­ afuera,
No estÃ¡ escrito en un papel.

Mueve, mueve, mueve,
Ya no hay tiempo que perder,
Como ese reloj se mueve,
Porque tiene que comer,
Mueve, mueve, mueve,
Pronto se empezÃ³ a mover,
Y aunque con el tiempo duele,
Siempre sale algo que hacer.",2019,578
4,Jaro Desperdizio,Insomnia,"Sin Ã¡lbum, es un vÃ­deo suelto","[Estribillo]
Y en esta noche, Â¿QuiÃ©n me arroparÃ¡?
Si el invierno se instalÃ³ en mi alma,
Y yo con esta depresiÃ³n,
Â¿QuiÃ©n coÃ±o va a salir de la cama?
Y en esta noche, Â¿QuiÃ©n me arroparÃ¡?
Si el invierno se instalÃ³ en mi alma,
Y yo con esta depresiÃ³n,
Â¿QuiÃ©n coÃ±o va a salir de la cama?


AbrÃ¡zame, para sentir tu frÃ­o,
En todos mis sueÃ±os nos arrastra el rÃ­o,
Los miedos bombardean mi corazÃ³n,
Y ningÃºn alivio ocupÃ³ nunca el vacÃ­o,
Tanto por hacer y las ganas son nulas,
Le lloro a la luna, hay bruma en la ventana,
Tormenta maÃ±ana,
Mirando el azul de mis venas, el culto a la pena,
Toco su rostro con mis manos gÃ©lidas,
Y seco sus lÃ¡grimas,
Lame mi herida, hay un monstruo en mi pecho,
Que busca salida, parece mentira,
En la oscuridad del cuarto lleno el cenicero,
Con este negro intenso,
Pensamiento inmenso propenso al Ã©xodo,
Â¿DÃ³nde estÃ¡ mi yo y lo que ya ni recuerdo?


[Puente]
Cortocircuito en la luz de mi interior,
Pienso en el niÃ±o que nunca jamÃ¡s volviÃ³,
Este insomnio hace que me abrace el sol,
Gonna knew never die, I don't give a fuck,
Cortocircuito en la luz de mi interior,
Pienso en el niÃ±o que nunca jamÃ¡s volviÃ³,
Este insomnio hace que me abrace el sol,
Gonna knew never die, I don't give a fuck.


[Estribillo]
Y en esta noche, Â¿QuiÃ©n me arroparÃ¡?
Si el invierno se instalÃ³ en mi alma,
Y yo con esta depresiÃ³n,
QuiÃ©n coÃ±o va a salir de la cama,
Y en esta noche, Â¿QuiÃ©n me arroparÃ¡?
Si el invierno se instalÃ³ en mi alma,
Y yo con esta depresiÃ³n,
QuiÃ©n coÃ±o va a salir de la cama.",2019,219
5,Khan,Lobo,"Sin Ã¡lbum, es un vÃ­deo suelto","Que nadie creÃ­a en leyends hasta que lleguÃ© yo,
Que no me hablen del rollo sus colegas,
Porque aquÃ­ to's se conocen y tÃº y yo apenas nos conocemos,
Me he dejado la voz, el tiempo basta pa' llegar a donde estamos,
Y ahora mira; aÃºn les parezco nuevo,
Que se coman esas mierdas, promociones y esa cancha,
Veo choques, escucha, ya fui a por el mundo entero,
Puedes tirar como quieras, pero to' lo que he consegui'o me lo llevo,
Â¡Fuck! Disco de oro en los mejores hoods,
Espera mi aÃ±o negro y que vuelva a cargar mi cruz,
Veo en traje de blanco, habla la muerte de tÃº a tÃº,
Que se lleve mi talento por diez aÃ±os de salud,
Escribo el equilibrio a mi conciencia,
Sabiendo que yo ahÃ­ fuera tengo guerras que no vence la violencia,
Tras diez aÃ±os de carga tomÃ© unos meses de ausencia,
InvertÃ­ tan poco tiempo en mÃ­ que dudÃ© mi existencia,
En serio, no es bueno si madrugas,
Yo sigo enamora'o de los ojos de mi locura,
Interesa'os de mierda me la sudan,
Con ellos no comparto esta fortuna,
Yo sigo en el mismo pensamiento de unos aÃ±os,
No creo en el amor y el dÃ­a que lo haga me autoengaÃ±o,
No te enamores de mi niÃ±a, porque te harÃ© daÃ±o,
Porque yo no lo harÃ©, nadie caza al lobo si no va al rebaÃ±o,
Me siento como un Ã¡ngel despiada'o,
Tres traidores y dos a mi la'o,
Honrados mÃ¡s que jÃ³venes, la vida es un momento,
Y muchos abren la puerta antes de tiempo, y ciao!
CrecÃ­ sin estudios, aprendÃ­a de campana,
Chico de pocos lujos, con poco se conformaba,
MÃºsico antes que persona, chica si yo te contara,
Cada vez que me hacÃ­as daÃ±o lo escribÃ­a y me la sudabas,
Fuck las masas,
Mira estos fracasos cÃ³mo me hablan,
Me abrazan, me acosan,
No va a tener amor aquel que no lo ha visto en casa,
Yo en paz con el de arriba mientras noto que mis cosas,
RÃ©quiem a aquellos que me los quitaron,
El dÃ­a que vi que marcharon,
Me sentÃ­ impotente, atrapado entre esposas,
CÃ³mo enseÃ±ar quiÃ©n soy al mundo,
Si a la que ven to's tus puntos dÃ©biles te los destrozan,
Soy un diablo santo, la vida es tanto,
Que si me falto me quedo sin voz,
Al final de este camino solo hallando una luz en blanco,
Y todo brillando, puedo sentirlo,
Viendo cÃ³mo Dios me la tiene guardada,
Por el centro habÃ­a traidores, solo hay una bala,
Â¿QuÃ© cojones pasa? Â¿Por quÃ© coÃ±o no dispara?
Y lo Ãºltimo que vi fue en el gatillo su mirada, y no....

Â¡PublicÃ­tate en HHGroups desde 20â‚¬!",2019,683
6,Dyo,Claridad [Productor desconocido],"Sin Ã¡lbum, es un tema suelto","Me olvidÃ© tomarme la pastilla otra vez,
EstarÃ¡ en tu mesita de noche o yo que sÃ©,
Venga chica droga drÃ³game, rogame,
Para echar el Ãºltimo del mes antes del amanecer,
Se me estÃ¡ haciendo tarde y tengo que currar,
MaÃ±ana serÃ¡ otro dÃ­a de mierda igual,
AsÃ­ que Ã©chale ganas va,
Ponle la creatividad, hagÃ¡moslo especial,
Bebe me estoy bebiendo mi sed y no es un bar,
No estoy bien de la cabeza y sÃ© que eso te pone mÃ¡s,
Yo solo hago rap, letras obsoletas,
Polvos esporÃ¡dicos mÃ¡gicos y poco mÃ¡s,
Y de repente tu sientes la vida pasar,
Todo se queda grande cual nÃ¡ufrago en el mar,
Con heridas que cicatrizan a base de agua con sal,
Por favor sal de mis ojos que no veo con claridad.",2019,58
7,Sheldrack,Especial agradecimiento,Titiritero,"Hace tiempo dejÃ© de buscar el sentido de la vida,
Lo encontrÃ© en la mezcla de mÃºsica y filosofÃ­a,
Repetir un error se convierte en bucle sin salida,
Igual que atender en cada frase al mundo de sofÃ­a,
AprendÃ­ a no confiar en la gente mas cercana,
Que por duro que sea no debo apartar la mirada,
Pues el hombre que matÃ³ a dios fue traicionado por su hermana,
Y la esperanza no muere, sÃ³lo sufre tirada,
Por las pedradas que no apuntaron a magdalena,
Debido a un cambio de objetivo,
La moral religiosa simplemente envenena,
Prohiben el real concepto de estar vivo,
Vi volar personas aun siendo ateas,
sin que la muchedumbre seÃ±alase a cada segundo,
La religiÃ³n no tiene importancia cuando hay ideas,
Capaces de cambiar y mejorar al mundo,
Que avanza gracias al conocimiento e ingenio,
capitalizados por la gente con poder,
Pero olvidan que solo los verdaderos genios,
serÃ¡n merecedores de premios nobel,
Veladores se alejan del sueÃ±o para cumplir el de sus familiares,
Tales que no valoran jamÃ¡s ese empeÃ±o,
Exactamente igual que el pÃºblico a los juglares,
Viviendo en el pasado me convertÃ­ en quimera,
al comprender que hasta la eternidad es efÃ­mera,
Y me niego a aceptarlo,
pues lucho cada dÃ­a para dibujar en el espejo una sonrisa,
Â¿Y si no puedo? al menos me ayuda el vaho,
Para ocultar ante mÃ­ mis propias penas,
Que a veces son capaces de dejarme k.o.
Como el dulce canto de bellas sirenas,
Que mecen mi embarcaciÃ³n de la'o a la'o,
Con choques contra las olas sempiternas,
Pero mis tripulantes no me dejan tira'o,
Y al contrario a mi lado avanzan esas piernas,
Tengo amigos que considerar hermanos,
Sin pensarlo los elegirÃ­a como tripulaciÃ³n de argos,
Cruzar sitios inimaginables en busca del vellocino,
Si estÃ¡n a mi lado desafio gustoso al destino,
No importa lo imposible hallaremos un nuevo camino,
Combatiendo firmemente como saladino,
Especial agradecimiento a Mazur y PanquÃ©,
Fanny, Gochi, Alan, Karina, Emialiano, Karen,
Emmao, Alex, Stevie, Eric, y Charlie tambiÃ©n,
AsÃ­ como a mi familia del lado materno,
SÃ© que si estoy a su lado ningÃºn sufrimiento serÃ¡ eterno...


[Skit]
A ver Â¿Por quÃ© brindamos?
No mientas, robes, engaÃ±es o tomes,
Pero si mientes, que sea por tu ser amado,
Si debes robar, entonces roba un beso de amor,
Si debes engaÃ±ar, engaÃ±a a la muerte,
Y si bebes algo, que sea en esos momentos que son irrepetibles.",2018,35
8,Arce,Huella (con Pitizion),PedigrÃ­,"[Estribillo: Pitizon]
No te voy a negar que aÃºn te pienso,
Pero tu tiempo terminÃ³,
No cuidaste lo que yo te daba,
Y alguien mÃ¡s te lo robo,
Te enteraste muy tarde,
Ahora quieres intentarlo,
Y no quiero, no puedo, mi amor muriÃ³.


[Hook: Arce]
No duerme pero sueÃ±a, fue que dejo huella,
Sigo como un zombi porque ya morÃ­ por ella,
Como si la botella, se hiciera pequeÃ±a,
Que ahora miro al cielo y ya no veo ni una estrella.


[Arce]
Solo ella quita mis males,
Fuimos como mitades,
Discutiendo como rivales,
Y follando como animales,
Yo estarÃ© paâ€™ cuando me llame,
Sin ti ya no tengo planes,
Me encerrÃ³ y tirÃ³ la llave,
El corazÃ³n como cristales,
Yo lo sÃ© yo lo sÃ© que fui yo que borracho jugaba con otra piel,
Pero lo que no se es como hacer para estar sin enloquecer,
No me niegues, que me extraÃ±as, sigues por mi telaraÃ±a,
Nadie da la talla niÃ±a, dime KLK, que no me olvidÃ©.


[Estribillo: Pitizon]
No te voy a negar que aÃºn te pienso,
Pero tu tiempo terminÃ³,
No cuidaste lo que yo te daba,
Y alguien mÃ¡s te lo robo,
Te enteraste muy tarde,
Ahora quieres intentarlo,
Y no quiero, no puedo, mi amor muriÃ³.


[Arce]
Como si nada,
Metido en lÃ­os y con trÃ­os en la cama,
Me sentÃ­ como una pistola sin balas,
Cruzando los dedos haciendo como si ni me importara,
Pero pa' nada,
Porque ya se cargÃ³ mi fe,
Pero sigo con sed,
Que fui guardando te quieros porque siempre necesitÃ©,
Solo hubo X,
Que la historia se puso fea como Betty,
TÃº Madrid- Athletic, amor di que sÃ­.


[Puente: Pitizon]
No me pidas que me arrepienta,
No me pidas que te entienda, porque ni lo entiendo yo,
Y ya lo que pasÃ³ pasÃ³,
Te creÃ­ste irremplazable y eso solo es Dios.


[Hook: Arce]
No duerme pero sueÃ±a, fue que dejo huella,
Sigo como un zombi porque ya morÃ­ por ella,
Como si la botella, se hiciera pequeÃ±a,
Que ahora miro al cielo y ya no veo ni una estrella.


[Estribillo: Pitizon]
No te voy a negar que aÃºn te pienso,
Pero tu tiempo terminÃ³,
No cuidaste lo que yo te daba,
Y alguien mÃ¡s te lo robo,
Te enteraste muy tarde,
Ahora quieres intentarlo,
Y no quiero, no puedo, mi amor muriÃ³.


[Hook: Arce]
No duerme pero sueÃ±a, fue que dejo huella,
Sigo como un zombi porque ya morÃ­ por ella,
Como si la botella, se hiciera pequeÃ±a,
Que ahora miro al cielo y ya no veo ni una estrella.",2019,119
9,Arce,Boxer,PedigrÃ­,"Se preguntaron dÃ³nde estÃ¡, me perdÃ­ como Wally,
Como el Madrid con el Solari, street pero Armani,
El Ãºltimo en dejar la pary.
Por el centro, como Iniesta y Xavi.
Â¿Recuerdas, mami, que me llamaban cani?
Ahora peta'o de money, pinchÃ¡ndome su cari,
MÃ¡s mito que El Fari con dos culos de Cali,
Ya no espera la tumba, ahora me espera el Grammy.
Mehari, no estoy pa'l cabi,
No quiero lujos, pero quiero mi Ferrari.
LlÃ¡mame daddy, no me llames carbÃ³n,
Mi amor, que luego lloras, cari, cari.
SoÃ±Ã© estar en Lost,
Supieron de mÃ­ y eso que no cuelgo ni un post,
Mi ron con hielo, mi cielo, mi dios,
Estoy enamorado de ti pero me gustÃ¡is las dos,
Y como el madero dice, no te excuses,
HablÃ³ de Lambos y tiro de buses,
Que fardaron del dinero pero fueron loosers,
Con muchas putas pero pocas luces,
Y yo todo lo que hago es para hacerte feliz,
Se hace de noche en el bloque y yo ni comÃ­,
Mira que lo repetÃ­, no confiaron en mÃ­,
Ahora facturo mÃ¡s cifras que el puto nÃºmero Pi,
I want eleven, bling bling, pimp,
Estoy rozando ya el cielo pero estoy lejos de ti,
Ni tiempo pal pis, ya no tengo free,
Estoy comiÃ©ndome el pussy de una modelo en Paris,
Suck my dick.


[Estribillo] (x2)
Llama a la disquera, cancela la call,
Que sigo por la cama con Vanessa y Nicole,
EstÃ¡n comiÃ©ndose el toto,
Y me llamaban loco.
Mira mami no me llames, saldrÃ¡ el buzÃ³n,
Que sigo por Miami gastando el millÃ³n,
Y no saco ni fotos,
Y me llamaban loco.


Soy el hit del verano, el chico malo,
El blunt bueno, el ron del palo,
Yo caro, muy caro, con mucho descaro,
Que voy sin miedos ni chavos.
Que aquÃ­ empezamos con euros contados,
Mi supermercado, busquÃ© el dinero,
Con el fuego en las manos.
Y lo hice llover.
Y sin estudio ni trabajo pero con canela,
Estuve contando mÃ¡s fajos sin tener carrera,
SD Compostela, esto es pura gallega,
No le vengas a papi nunca con malas maneras,
Que acabaremos a balazos, primo, balacera,
De hacer un castillazo con un granito de arena,
Ya puse las velas ahora empieza mi era,
Y pa lo que nos creÃ­an fuck you desde el Panamera.


[Estribillo] (x2)
Llama a la disquera, cancela la call,
Que sigo por la cama con Vanessa y Nicole,
EstÃ¡n comiÃ©ndose el toto,
Y me llamaban loco.
Mira mami no me llames, saldrÃ¡ el buzÃ³n,
Que sigo por Miami gastando el millÃ³n,
Y no saco ni fotos,
Y me llamaban loco.",2019,843
